ca0	-106.6507196666245	ca1	-109.45227858442813	ca2	-115.58254425017631	
ca0	-97.65300670340186	ca1	-99.04973800565503	ca2	-98.04437698219394	
ca0	-134.52932298400475	ca1	-137.14735272488156	ca2	-142.20407672300163	
ca0	-30.978877721312617	ca1	-24.92653399798615	ca2	-24.659374751889207	
ca0	-77.6912072099586	ca1	-69.12848701577015	ca2	-67.3968165280362	
ca0	-30.11460102389082	ca1	-22.25027552689116	ca2	-18.42925791393421	
ca0	-30.04193201635295	ca1	-25.24019882218568	ca2	-24.705000076369313	
ca0	-96.13026365982566	ca1	-87.9297493765237	ca2	-91.2162327389313	
ca0	-27.03244757798496	ca1	-19.587244529751516	ca2	-16.59925390776279	
ca0	-55.13391485247279	ca1	-43.55840713146034	ca2	-37.49604472307724	
ca0	-43.124307394676215	ca1	-37.68534452450274	ca2	-38.17767575023142	
ca0	-56.99071877446821	ca1	-51.07678723428248	ca2	-53.08764080110856	
ca0	-35.17644050218735	ca1	-28.058731680989222	ca2	-24.98651475431499	
ca0	-38.86849521365171	ca1	-31.279751652680925	ca2	-31.613824635126655	
ca0	-36.178150910775095	ca1	-26.4131383143669	ca2	-23.957253990181226	
ca0	-155.6601185710853	ca1	-154.49862129760848	ca2	-155.2075754802277	
ca0	-54.56030655023384	ca1	-41.64813160189298	ca2	-41.533480102048614	
ca0	-42.45088716996488	ca1	-42.32827020530502	ca2	-41.69836263107373	
ca0	-35.71302834900609	ca1	-28.89306751925221	ca2	-25.543320539326636	
ca0	-263.2949948952743	ca1	-266.99434321572414	ca2	-279.9918537408739	
ca0	-28.832659469328505	ca1	-22.28561654936128	ca2	-21.605872953632534	
ca0	-34.90365703772593	ca1	-24.118831972188687	ca2	-20.904652832640615	
ca0	-62.53837268862701	ca1	-55.930511581905485	ca2	-49.80600321300992	
ca0	-38.568857789326565	ca1	-28.33722120627971	ca2	-26.199025354935706	
ca0	-34.1445201336984	ca1	-24.280890532965742	ca2	-20.839962042173624	
ca0	-97.93018080160839	ca1	-83.31322125306778	ca2	-86.7136759342488	
ca0	-30.041460309855182	ca1	-22.366317375992487	ca2	-19.73579424163401	
ca0	-107.38943921402235	ca1	-109.4750846262097	ca2	-118.04203274082514	
ca0	-41.030005002424524	ca1	-32.45355488860391	ca2	-29.57915711197592	
ca0	-30.568056360925535	ca1	-23.28591216536418	ca2	-20.272871530686817	
ca0	-217.90238818043716	ca1	-239.5080784427755	ca2	-239.13160690378996	
ca0	-151.4950513877868	ca1	-154.56833927460775	ca2	-168.65630762971384	
ca0	-38.63520409598253	ca1	-30.702107931821836	ca2	-29.315159665972924	
ca0	-45.75081939691439	ca1	-46.729136380004284	ca2	-49.69987241477053	
ca0	-88.05959201446078	ca1	-74.86412319132684	ca2	-79.54345841035924	
ca0	-31.812486432816403	ca1	-22.553997038240173	ca2	-18.825116623502208	
ca0	-64.8859683823144	ca1	-62.65774062649439	ca2	-65.79408968530491	
ca0	-59.81814641073537	ca1	-52.84272748321766	ca2	-53.03157789660817	
ca0	-48.64970980184352	ca1	-41.81623090189334	ca2	-42.13416118542849	
ca0	-25.305475280475616	ca1	-15.741180991338254	ca2	-12.523071064465844	
ca0	-51.07776145850973	ca1	-39.93024042353559	ca2	-38.86923463105999	
                                             ca0	-81.99460732122878	ca1	-82.74722085943291	ca2	-82.36905642083943	
ca0	-73.63350896744542	ca1	-74.00053989352297	ca2	-74.3302000681141	
ca0	-37.35861946646091	ca1	-28.48377648642685	ca2	-24.82604532021911	
ca0	-273.5615353295678	ca1	-287.13614388841745	ca2	-292.8026481629115	
ca0	-50.49608194881778	ca1	-40.60627848768416	ca2	-39.46252463431073	
ca0	-32.48483901879949	ca1	-21.726672193173613	ca2	-18.563827728353232	
ca0	-48.75908078671677	ca1	-42.98754483073885	ca2	-44.30313849460193	
ca0	-41.49332688757739	ca1	-33.73644162071821	ca2	-31.666529923388804	
ca0	-79.67463810901495	ca1	-73.35210324771381	ca2	-72.63526092902461	
ca0	-96.95484957470956	ca1	-89.82430392671903	ca2	-89.46494773047246	
ca0	-60.88547773428992	ca1	-53.388205835262674	ca2	-48.560869603087504	
ca0	-37.01537457836602	ca1	-25.478999495864713	ca2	-22.659091903760093	
ca0	-170.9103145799428	ca1	-161.65080102920032	ca2	-165.73121133217677	
ca0	-42.41375856369771	ca1	-31.023282383143652	ca2	-25.834202779799554	
ca0	-31.76620189435653	ca1	-25.13104319107875	ca2	-24.273231086803452	
ca0	-71.29345381187771	ca1	-62.0978777553209	ca2	-65.92859285106056	
ca0	-55.28929561580365	ca1	-49.920935479751215	ca2	-50.380589432086	
ca0	-30.482157756166934	ca1	-26.255749299347475	ca2	-24.244286318732645	
ca0	-51.946259732890404	ca1	-47.52780186222635	ca2	-47.460552317827116	
ca0	-25.257261784334382	ca1	-16.70643093479998	ca2	-15.065231468362759	
ca0	-78.77126114796522	ca1	-76.35877259326203	ca2	-77.42909980465144	
ca0	-64.85061500067475	ca1	-56.32121211797487	ca2	-58.713940934892825	
ca0	-76.17194080184039	ca1	-74.0165306238892	ca2	-78.42897490706757	
ca0	-275.35256546204505	ca1	-307.3740789243568	ca2	-331.24028897218636	
ca0	-32.15313447360992	ca1	-27.69960977159445	ca2	-26.985647710983137	
ca0	-157.73313905987072	ca1	-144.11568163690737	ca2	-149.21201569740467	
ca0	-30.10269038833803	ca1	-23.369567525625126	ca2	-24.294177599134123	
ca0	-29.121455241866464	ca1	-22.39478843135186	ca2	-20.57786244536291	
ca0	-41.149586884211054	ca1	-34.14729395597369	ca2	-31.235536418736675	
ca0	-34.37098043763808	ca1	-26.097637780927997	ca2	-24.023232202925612	
ca0	-73.86524344208257	ca1	-70.78114798660087	ca2	-71.69287776327631	
ca0	-52.76809792849102	ca1	-46.64714568279113	ca2	-48.067913734426824	
ca0	-29.819497434510197	ca1	-23.842260854361463	ca2	-25.394890811914703	
ca0	-44.73354628225604	ca1	-34.483315537645694	ca2	-31.613015760634077	
ca0	-34.27100040912807	ca1	-24.050346484071063	ca2	-20.36303533521383	
ca0	-63.97033185731034	ca1	-50.46457353835031	ca2	-51.16749041816542	
ca0	-35.7561522884497	ca1	-28.96249431187881	ca2	-27.367234474204356	
ca0	-57.53517657190231	ca1	-47.611296161336206	ca2	-43.1598724252786	
ca0	-35.785947127028884	ca1	-26.279751337793513	ca2	-21.793304372201547	
ca0	-39.62321347312991	ca1	-29.759083254418798	ca2	-26.330794095929942	
ca0	-87.26818204757782	ca1	-71.34940345303629	ca2	-74.54667290529784	
ca0	-29.403147632790393	ca1	-19.027621058260415	ca2	-15.705108963828664	
ca0	-39.767298267894006	ca1	-30.73978881145143	ca2	-28.08524766664221	
ca0	-43.21163731932536	ca1	-37.89309788523567	ca2	-35.47651099769303	
ca0	-43.37091423951142	ca1	-42.027505001464384	ca2	-44.027470379412065	
ca0	-49.63406375048542	ca1	-38.79472664548114	ca2	-34.870816124707325	
ca0	-56.51860406126662	ca1	-47.995341541805495	ca2	-51.091118610117164	
ca0	-40.794184982255665	ca1	-33.07084622934411	ca2	-35.85919339605105	
ca0	-35.227761085749094	ca1	-25.96219145022148	ca2	-21.660007788259932	
ca0	-31.372360389690268	ca1	-25.486956059595997	ca2	-21.929522057352102	
ca0	-52.1449144681286	ca1	-43.80576549173416	ca2	-40.18227660253577	
ca0	-49.25233427013791	ca1	-39.60953219763603	ca2	-36.852216249839685	
ca0	-71.17706065740974	ca1	-59.4827923190837	ca2	-55.84496665109362	
ca0	-38.8489661222727	ca1	-30.941210900851942	ca2	-26.312086482657616	
ca0	-34.55060080460719	ca1	-27.870131902531938	ca2	-25.340088003092085	
ca0	-38.04549275570685	ca1	-30.53077058403475	ca2	-30.242466793680773	
ca0	-33.28282317113245	ca1	-29.29974233540236	ca2	-31.33269557035479	
ca0	-37.5313182672912	ca1	-28.82373557444638	ca2	-25.120273334596256	
ca0	-43.85417926746023	ca1	-33.236740124212936	ca2	-29.359489653129422	
ca0	-25.305475280475616	ca1	-15.741180991338254	ca2	-12.523071064465844	
ca0	-26.292314357048042	ca1	-18.00054073409943	ca2	-15.502842936665624	
ca0	-34.34365243314479	ca1	-26.06503228440484	ca2	-23.571985464762594	
ca0	-25.940353552911585	ca1	-17.195762847020063	ca2	-13.923142223299111	
ca0	-41.98344464324683	ca1	-31.86518774793279	ca2	-27.67894352713265	
ca0	-100.20037837784315	ca1	-101.02223624513024	ca2	-109.03151756763788	
ca0	-212.17998319999958	ca1	-225.5020325517947	ca2	-238.66135323859703	
ca0	-29.694886977247027	ca1	-19.555740738010613	ca2	-16.048493466282984	
ca0	-62.14567568809369	ca1	-52.077280190395854	ca2	-52.506598815483855	
ca0	-56.59588926619195	ca1	-58.73313684274409	ca2	-58.33769345279871	
ca0	-40.94020163970439	ca1	-39.05881131808207	ca2	-40.28258027852019	
ca0	-84.46616440338914	ca1	-78.93143015046275	ca2	-81.40234845845225	
ca0	-92.44688478635214	ca1	-81.92519141539854	ca2	-79.11698125023943	
ca0	-80.79399216056936	ca1	-69.82334228834151	ca2	-72.79515237105642	
ca0	-75.10418455361705	ca1	-70.988157648536	ca2	-74.17531331338265	
ca0	-45.829887477657856	ca1	-46.36867860354553	ca2	-47.99502586780652	
ca0	-34.59875983738826	ca1	-24.916275327133064	ca2	-24.143676936647907	
ca0	-40.407830575229326	ca1	-37.99815706294578	ca2	-38.09419850814414	
ca0	-40.736395654933816	ca1	-26.56106629171077	ca2	-21.93374768472985	
ca0	-45.19654534917122	ca1	-36.442060017218964	ca2	-33.708820404021324	
ca0	-38.53705681759121	ca1	-29.999173185121148	ca2	-26.611328125362025	
ca0	-57.72760311666097	ca1	-47.514698942581845	ca2	-47.83483434485815	
ca0	-293.75516442213615	ca1	-284.6716540943319	ca2	-289.9469436837404	
ca0	-80.88003587673593	ca1	-75.23483207720734	ca2	-78.13505389288399	
ca0	-70.06884410945861	ca1	-64.21205606829034	ca2	-66.59191043072913	
ca0	-52.07470627846309	ca1	-40.62821352902781	ca2	-37.868093221243136	
ca0	-28.55592846918495	ca1	-23.433659613716124	ca2	-19.52045734824337	
ca0	-46.35725287764332	ca1	-39.01775898704386	ca2	-40.57313334051531	
ca0	-29.060008704811057	ca1	-18.101158882328782	ca2	-14.648422307449698	
ca0	-225.10228266108547	ca1	-232.5981177488908	ca2	-236.09914648398663	
ca0	-37.722483721459376	ca1	-29.74588249125784	ca2	-26.390531226356128	
ca0	-76.08869441363956	ca1	-69.95501819978394	ca2	-67.51956519927933	
ca0	-70.02979670668827	ca1	-63.829654479699215	ca2	-60.761526801107436	
ca0	-27.852776657654683	ca1	-18.852321399873986	ca2	-16.063272704127474	
ca0	-55.091605807267776	ca1	-47.86300018265617	ca2	-46.43678755720875	
ca0	-38.634119726254696	ca1	-31.2485777310662	ca2	-29.54695953626412	
ca0	-37.70731251794058	ca1	-26.235332370670804	ca2	-24.4448619085475	
ca0	-38.199667316087705	ca1	-31.90406158818549	ca2	-30.809108084095467	
ca0	-78.59154693019708	ca1	-77.24473941245675	ca2	-75.45457626722029	
ca0	-33.51136640431933	ca1	-22.98872597365547	ca2	-21.359737563936783	
ca0	-45.969511682538155	ca1	-40.20615233530203	ca2	-38.581429592394024	
ca0	-69.44957852021685	ca1	-56.26371479733121	ca2	-53.59025420225452	
ca0	-71.64780871744031	ca1	-65.26346896865384	ca2	-63.95552027938856	
ca0	-34.478585135614225	ca1	-27.49885367659446	ca2	-25.02375071740057	
ca0	-71.27143343308718	ca1	-67.48689293075924	ca2	-72.09033823348618	
ca0	-222.50054077149915	ca1	-206.77717226050927	ca2	-211.9204266002846	
ca0	-102.68386766705073	ca1	-102.8531158667614	ca2	-107.93459337598847	
ca0	-39.37056255430325	ca1	-29.599505636063533	ca2	-26.388119939808504	
ca0	-40.406259199015544	ca1	-29.10605093216862	ca2	-28.500570997567355	
ca0	-42.915471084600945	ca1	-37.91583811570435	ca2	-42.1315087538953	
ca0	-63.0895634814834	ca1	-54.25225753973442	ca2	-52.62502163366547	
ca0	-82.93882501592248	ca1	-90.05806337595227	ca2	-96.23104928863934	
ca0	-59.36438708817741	ca1	-55.0573941987759	ca2	-49.52328464271179	
ca0	-349.050895874387	ca1	-388.4299128906597	ca2	-402.8068880705105	
ca0	-50.544348380004514	ca1	-42.59814898204341	ca2	-41.14672873964376	
ca0	-108.2259877395262	ca1	-113.79115254732365	ca2	-119.11919473083293	
ca0	-86.55716196709994	ca1	-70.1840003208112	ca2	-68.59495864544105	
ca0	-43.34240209106085	ca1	-38.10879425366677	ca2	-39.73170308290629	
ca0	-44.158233593673415	ca1	-38.065705397867596	ca2	-36.40569568311777	
ca0	-40.138342133926145	ca1	-34.171024063055526	ca2	-35.1758107406665	
ca0	-48.35269994188709	ca1	-42.33678621090825	ca2	-44.531077922127245	
ca0	-46.44555367775681	ca1	-45.81905546540861	ca2	-43.7378181694514	
ca0	-39.99431341387773	ca1	-33.73154273556774	ca2	-31.664829244642135	
ca0	-93.19739137385241	ca1	-94.70421744896889	ca2	-92.56487563900023	
ca0	-63.17582288432048	ca1	-55.45590897860544	ca2	-54.448917677053	
ca0	-30.263591526533755	ca1	-22.870289204380114	ca2	-19.82153688041959	
ca0	-37.617314900291326	ca1	-32.52788605468998	ca2	-27.704359198442035	
ca0	-48.18845114641009	ca1	-46.250350951973395	ca2	-46.70862574013678	
ca0	-41.139003882370694	ca1	-39.25453999268609	ca2	-39.77384742836207	
ca0	-101.55186621687923	ca1	-117.11633802143518	ca2	-122.32785827100665	
ca0	-54.27829831788748	ca1	-46.85373659138134	ca2	-46.16693687271633	
ca0	-37.1278133156227	ca1	-31.786406678176444	ca2	-27.113021520125983	
ca0	-26.95333790958827	ca1	-19.615197558526884	ca2	-16.04373238464358	
ca0	-41.819536111108754	ca1	-32.55521721225406	ca2	-28.013728798986385	
ca0	-81.44978961851558	ca1	-79.16596733253863	ca2	-82.87960491169197	
ca0	-60.58938161952281	ca1	-52.162344713912816	ca2	-51.252980516675905	
ca0	-191.09397470421212	ca1	-196.9946045452052	ca2	-210.6205615384153	
ca0	-205.18367546975892	ca1	-204.65396595242981	ca2	-212.82803562805896	
ca0	-32.62046457499754	ca1	-26.535042133685288	ca2	-23.484062227081523	
ca0	-35.45208019235202	ca1	-26.127907189762727	ca2	-21.55017435565187	
ca0	-205.25446557494584	ca1	-203.91384039934545	ca2	-216.58466457317255	
ca0	-25.89601923877294	ca1	-18.906599120442994	ca2	-17.179064733451174	
ca0	-31.268001428509404	ca1	-23.650849563964552	ca2	-22.3191583253591	
ca0	-28.40422962727997	ca1	-20.272663944778305	ca2	-19.086246255692494	
ca0	-31.720572239647566	ca1	-23.659081577665773	ca2	-19.764437347788235	
ca0	-102.25171720734853	ca1	-123.36858220769776	ca2	-144.00616591784024	
ca0	-40.23833738486812	ca1	-33.60342914761604	ca2	-33.33841022471319	
ca0	-62.88045422648692	ca1	-62.01380018734901	ca2	-63.792651511306836	
ca0	-36.37326744938817	ca1	-29.407340247820517	ca2	-29.561504027459186	
ca0	-55.92637202031121	ca1	-46.76555354677706	ca2	-45.437377092267944	
ca0	-84.42129766621797	ca1	-76.25681890184643	ca2	-78.71016459446737	
ca0	-26.418823476047635	ca1	-20.192650705064384	ca2	-21.136803974023625	
ca0	-65.87699767482037	ca1	-71.06832233249955	ca2	-73.58366167999114	
ca0	-71.32730735753252	ca1	-62.04768865543625	ca2	-65.04820466326449	
ca0	-40.48338591075618	ca1	-33.414886541387986	ca2	-30.964467381238887	
ca0	-37.66417491095467	ca1	-28.962166713549394	ca2	-29.26458794368205	
ca0	-51.417733064215355	ca1	-35.997007364835746	ca2	-31.37819799338235	
ca0	-36.30687080880841	ca1	-29.457867767923116	ca2	-27.333948129935845	
ca0	-65.86275197398113	ca1	-55.44518403999811	ca2	-56.7055789315432	
ca0	-197.7828772383966	ca1	-193.5495604973081	ca2	-199.8227854741333	
ca0	-162.25090307142418	ca1	-158.2308959723515	ca2	-161.03110970134614	
ca0	-89.12838085885193	ca1	-80.87370451638877	ca2	-77.77178583400638	
ca0	-64.90928277228397	ca1	-71.22733652273664	ca2	-80.29280256044399	
ca0	-32.88095915624755	ca1	-27.92154978099901	ca2	-27.445642104413267	
ca0	-50.599400008679446	ca1	-34.6462780577562	ca2	-32.67865718825249	
ca0	-75.1569421595085	ca1	-66.01987682314225	ca2	-63.66625615778599	
ca0	-33.16810183812352	ca1	-24.406895730972536	ca2	-20.146928558561356	
ca0	-37.94308646405702	ca1	-31.72292899042812	ca2	-30.660975590228222	
ca0	-36.519761127657596	ca1	-29.74420575194823	ca2	-27.259309863317092	
ca0	-215.68152748173375	ca1	-211.5666924127453	ca2	-213.67816149486777	
ca0	-351.24214944683047	ca1	-356.9983731237417	ca2	-371.21856878942776	
ca0	-31.893222048867624	ca1	-21.582398971664347	ca2	-16.867308381567074	
ca0	-44.993138530807634	ca1	-37.13224555716287	ca2	-32.11995248933942	
ca0	-44.27729023256408	ca1	-36.75964354727161	ca2	-32.93410226966161	
ca0	-39.42749020375587	ca1	-32.131327981368926	ca2	-28.217142415837966	
ca0	-41.068670008166684	ca1	-31.982625965875798	ca2	-30.84536861370708	
ca0	-40.75484607924221	ca1	-31.949293478417598	ca2	-32.84739526667822	
ca0	-35.475105663982035	ca1	-22.480608670371517	ca2	-19.171659110675215	
ca0	-53.11441237336916	ca1	-42.01766217580483	ca2	-41.00491809079894	
ca0	-72.1849407033607	ca1	-67.6222544301587	ca2	-69.88280947290413	
ca0	-69.76964141209785	ca1	-65.9317413454335	ca2	-59.9305495962981	
ca0	-39.37727170489001	ca1	-32.0283093883443	ca2	-29.70909059777361	
ca0	-28.71855645191809	ca1	-22.24144428181062	ca2	-18.574750195962775	
ca0	-164.28406074749392	ca1	-149.81354424333645	ca2	-157.00609958315906	
ca0	-36.17783414324169	ca1	-25.368223107911955	ca2	-24.71763736868353	
ca0	-40.83075751651134	ca1	-29.539722334324345	ca2	-26.350978311128003	
ca0	-75.18009770657676	ca1	-67.1271142386643	ca2	-68.77926175584801	
ca0	-32.40690571085967	ca1	-25.269870925170718	ca2	-21.009000244855123	
ca0	-31.75775413371266	ca1	-21.50338518263576	ca2	-20.519060361429407	
ca0	-58.56000584156645	ca1	-47.87660015369002	ca2	-44.61626351732446	
ca0	-31.544052591062723	ca1	-25.88894931412095	ca2	-24.172404513771454	
ca0	-86.17735058042955	ca1	-83.49338894078335	ca2	-93.5119256597146	
ca0	-49.47649675279528	ca1	-41.489517616456205	ca2	-38.63462891749445	
ca0	-31.354042520569713	ca1	-22.049546678919913	ca2	-18.742939278892077	
ca0	-45.40220419594578	ca1	-37.900134077197215	ca2	-36.013130287098676	
ca0	-143.9882082967891	ca1	-126.76949187345261	ca2	-127.59283722136178	
ca0	-364.63622587887954	ca1	-373.6382980436296	ca2	-390.6798645833645	
ca0	-49.024770393755325	ca1	-38.72626991308647	ca2	-33.876338817555414	
ca0	-48.09816455931608	ca1	-44.47303796840558	ca2	-42.93277750331872	
ca0	-43.62054982856472	ca1	-32.411776884927285	ca2	-29.350091983013638	
ca0	-53.851949896242026	ca1	-47.61951313909006	ca2	-43.17360561414282	
ca0	-41.48518074374514	ca1	-36.10539971913597	ca2	-35.02813481403944	
ca0	-39.403269194068905	ca1	-31.497315131868362	ca2	-32.57003882178166	
ca0	-54.871288987552965	ca1	-46.99285149673301	ca2	-46.90590621130809	
ca0	-84.055399935709	ca1	-83.53062320733919	ca2	-83.44152826198714	
ca0	-76.05300492592326	ca1	-73.05980736137839	ca2	-70.16727549500519	
ca0	-54.47833210621372	ca1	-36.75483303087034	ca2	-38.45720031973347	
ca0	-44.504004940429404	ca1	-37.35375976198093	ca2	-35.99373860392659	
ca0	-31.962672938459505	ca1	-23.11895028793002	ca2	-22.88250763191513	
ca0	-125.45212768893202	ca1	-144.2014521333571	ca2	-151.65060974831658	
ca0	-66.53361185153085	ca1	-63.69100816290026	ca2	-62.24389542989313	
ca0	-78.47126154299472	ca1	-70.72527139484977	ca2	-68.1326509409068	
ca0	-28.344057946811315	ca1	-20.606434695247717	ca2	-16.832903611977454	
ca0	-30.831545965180997	ca1	-21.32606992735012	ca2	-18.813301879349915	
ca0	-35.20695246119818	ca1	-28.12429589932743	ca2	-26.94625586287006	
ca0	-41.71863603123871	ca1	-39.454960469049254	ca2	-34.0373570249521	
ca0	-40.85705915253322	ca1	-33.5861174249104	ca2	-32.33378033721373	
ca0	-155.9673294766928	ca1	-156.0379107038388	ca2	-165.92429707038497	
ca0	-80.28786584057097	ca1	-70.57783253240764	ca2	-75.50091212689937	
ca0	-30.094699869573663	ca1	-23.12209623617678	ca2	-19.172380357354914	
ca0	-55.04991088629252	ca1	-43.11207021096737	ca2	-39.338736791735954	
ca0	-34.55606692576605	ca1	-26.173361009884736	ca2	-24.192956375417744	
ca0	-34.454506756110305	ca1	-31.227007498040468	ca2	-31.755175156335444	
ca0	-29.54857528370369	ca1	-21.458908677526935	ca2	-18.98049011079386	
ca0	-124.2574961349615	ca1	-120.89227000355044	ca2	-127.59312784894136	
ca0	-33.544254839167984	ca1	-28.59973493138427	ca2	-28.13917137635074	
ca0	-37.842847968569146	ca1	-28.204352053889473	ca2	-26.062942154799067	
ca0	-28.552864011650755	ca1	-22.236031685311087	ca2	-20.604187509392375	
ca0	-34.57169391667674	ca1	-23.582614058977672	ca2	-18.768692432688297	
ca0	-65.19675016295103	ca1	-59.653786091298564	ca2	-59.12535877046987	
ca0	-103.04590707192898	ca1	-100.38159336727607	ca2	-103.8340834460429	
ca0	-31.58731497097036	ca1	-23.296258885000675	ca2	-18.84145055585102	
ca0	-33.84308336455074	ca1	-28.80812837079856	ca2	-25.737684940732375	
ca0	-49.81971473855181	ca1	-42.698392626890616	ca2	-38.309363038204026	
ca0	-40.600604712570934	ca1	-30.74546598384648	ca2	-27.885141843365858	
